,symboling,fueltype_diesel,aspiration_turbo,enginelocation_front,wheelbase,carheight,curbweight,cylindernumber,stroke,compressionratio,peakrpm,citympg,price,gama_alta,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
0,3,0,0,1,88.6,48.8,2548,4,2.68,9.0,5000,21,13495.0,1,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1,3,0,0,1,88.6,48.8,2548,4,2.68,9.0,5000,21,16500.0,1,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2,1,0,0,1,94.5,52.4,2823,6,3.47,9.0,5000,19,16500.0,1,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
3,2,0,0,1,99.8,54.3,2337,4,3.4,10.0,5500,24,13950.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
4,2,0,0,1,99.4,54.3,2824,5,3.4,8.0,5500,18,17450.0,1,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
5,2,0,0,1,99.8,53.1,2507,5,3.4,8.5,5500,19,15250.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
6,1,0,0,1,105.8,55.7,2844,5,3.4,8.5,5500,19,17710.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
7,1,0,0,1,105.8,55.7,2954,5,3.4,8.5,5500,19,18920.0,1,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
8,1,0,1,1,105.8,55.9,3086,5,3.4,8.3,5500,17,23875.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
9,0,0,1,1,99.5,52.0,3053,5,3.4,7.0,5500,16,17859.168,1,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
10,2,0,0,1,101.2,54.3,2395,4,2.8,8.8,5800,23,16430.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
11,0,0,0,1,101.2,54.3,2395,4,2.8,8.8,5800,23,16925.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
12,0,0,0,1,101.2,54.3,2710,6,3.19,9.0,4250,21,20970.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
13,0,0,0,1,101.2,54.3,2765,6,3.19,9.0,4250,21,21105.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
14,1,0,0,1,103.5,55.7,3055,6,3.19,9.0,4250,20,24565.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
15,0,0,0,1,103.5,55.7,3230,6,3.39,8.0,5400,16,30760.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
16,0,0,0,1,103.5,53.7,3380,6,3.39,8.0,5400,16,41315.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
17,0,0,0,1,110.0,56.3,3505,6,3.39,8.0,5400,15,36880.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
18,2,0,0,1,88.4,53.2,1488,3,3.03,9.5,5100,47,5151.0,0,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
19,1,0,0,1,94.5,52.0,1874,4,3.11,9.6,5400,38,6295.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
20,0,0,0,1,94.5,52.0,1909,4,3.11,9.6,5400,38,6575.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
21,1,0,0,1,93.7,50.8,1876,4,3.23,9.41,5500,37,5572.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
22,1,0,0,1,93.7,50.8,1876,4,3.23,9.4,5500,31,6377.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
23,1,0,1,1,93.7,50.8,2128,4,3.39,7.6,5500,24,7957.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
24,1,0,0,1,93.7,50.6,1967,4,3.23,9.4,5500,31,6229.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
25,1,0,0,1,93.7,50.6,1989,4,3.23,9.4,5500,31,6692.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
26,1,0,0,1,93.7,50.6,1989,4,3.23,9.4,5500,31,7609.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
27,1,0,1,1,93.7,50.6,2191,4,3.39,7.6,5500,24,8558.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
28,-1,0,0,1,103.3,59.8,2535,4,3.46,8.5,5000,24,8921.0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
29,3,0,1,1,95.9,50.2,2811,4,3.9,7.0,5000,19,12964.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
30,2,0,0,1,86.6,50.8,1713,4,3.41,9.6,4800,49,6479.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
31,2,0,0,1,86.6,50.8,1819,4,3.41,9.2,6000,31,6855.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
32,1,0,0,1,93.7,52.6,1837,4,3.07,10.1,5500,38,5399.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
33,1,0,0,1,93.7,52.6,1940,4,3.41,9.2,6000,30,6529.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
34,1,0,0,1,93.7,52.6,1956,4,3.41,9.2,6000,30,7129.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
35,0,0,0,1,96.5,54.5,2010,4,3.41,9.2,6000,30,7295.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
36,0,0,0,1,96.5,58.3,2024,4,3.41,9.2,6000,30,7295.0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
37,0,0,0,1,96.5,53.3,2236,4,3.58,9.0,5800,27,7895.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
38,0,0,0,1,96.5,53.3,2289,4,3.58,9.0,5800,27,9095.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
39,0,0,0,1,96.5,54.1,2304,4,3.58,9.0,5800,27,8845.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
40,0,0,0,1,96.5,54.1,2372,4,3.58,9.0,5800,27,10295.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
41,0,0,0,1,96.5,54.1,2465,4,3.58,9.0,5800,24,12945.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
42,1,0,0,1,96.5,51.0,2293,4,3.58,9.1,5500,25,10345.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
43,0,0,0,1,94.3,53.5,2337,4,3.23,8.5,4800,24,6785.0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
44,1,0,0,1,94.5,52.0,1874,4,3.11,9.6,5400,38,8916.5,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
45,0,0,0,1,94.5,52.0,1909,4,3.11,9.6,5400,38,8916.5,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
46,2,0,0,1,96.0,51.4,2734,4,3.23,9.2,5000,24,11048.0,1,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
47,0,0,0,1,113.0,52.8,4066,6,4.17,8.1,4750,15,32250.0,1,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
48,0,0,0,1,113.0,52.8,4066,6,4.17,8.1,4750,15,35550.0,1,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
49,0,0,0,1,102.0,47.8,3950,12,2.76,11.5,5000,13,36000.0,1,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
50,1,0,0,1,93.1,54.1,1890,4,3.15,9.0,5000,30,5195.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
51,1,0,0,1,93.1,54.1,1900,4,3.15,9.0,5000,31,6095.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
52,1,0,0,1,93.1,54.1,1905,4,3.15,9.0,5000,31,6795.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
53,1,0,0,1,93.1,54.1,1945,4,3.15,9.0,5000,31,6695.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
54,1,0,0,1,93.1,54.1,1950,4,3.15,9.0,5000,31,7395.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
55,3,0,0,1,95.3,49.6,2380,2,3.255,9.4,6000,17,10945.0,1,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
56,3,0,0,1,95.3,49.6,2380,2,3.255,9.4,6000,17,11845.0,1,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
57,3,0,0,1,95.3,49.6,2385,2,3.255,9.4,6000,17,13645.0,1,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
58,3,0,0,1,95.3,49.6,2500,2,3.255,9.4,6000,16,15645.0,1,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
59,1,0,0,1,98.8,53.7,2385,4,3.39,8.6,4800,26,8845.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
60,0,0,0,1,98.8,55.5,2410,4,3.39,8.6,4800,26,8495.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
61,1,0,0,1,98.8,53.7,2385,4,3.39,8.6,4800,26,10595.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
62,0,0,0,1,98.8,55.5,2410,4,3.39,8.6,4800,26,10245.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
63,0,1,0,1,98.8,55.5,2443,4,3.39,22.7,4650,36,10795.0,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
64,0,0,0,1,98.8,55.5,2425,4,3.39,8.6,4800,26,11245.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
65,0,0,0,1,104.9,54.4,2670,4,3.16,8.0,5000,19,18280.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
66,0,1,0,1,104.9,54.4,2700,4,3.64,22.0,4200,31,18344.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
67,-1,1,1,1,110.0,56.5,3515,5,3.64,21.5,4350,22,25552.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
68,-1,1,1,1,110.0,58.7,3750,5,3.64,21.5,4350,22,28248.0,1,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
69,0,1,1,1,106.7,54.9,3495,5,3.64,21.5,4350,22,28176.0,1,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
70,-1,1,1,1,115.6,56.3,3770,5,3.64,21.5,4350,22,31600.0,1,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
71,-1,0,0,1,115.6,56.5,3740,8,3.1,8.3,4750,16,34184.0,1,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
72,3,0,0,1,96.6,50.8,3685,8,3.1,8.3,4750,16,35056.0,1,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
73,0,0,0,1,120.9,56.7,3900,8,3.35,8.0,4500,14,40960.0,1,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
74,1,0,0,1,112.0,55.4,3715,8,3.35,8.0,4500,14,45400.0,1,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
75,1,0,1,1,102.7,54.8,2910,4,3.12,8.0,5000,19,16503.0,1,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
76,2,0,0,1,93.7,50.8,1918,4,3.23,9.4,5500,37,5389.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
77,2,0,0,1,93.7,50.8,1944,4,3.23,9.4,5500,31,6189.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
78,2,0,0,1,93.7,50.8,2004,4,3.23,9.4,5500,31,6669.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
79,1,0,1,1,93.0,50.8,2145,4,3.39,7.6,5500,24,7689.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
80,3,0,1,1,96.3,49.4,2370,4,3.46,7.5,5500,23,9959.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
81,3,0,0,1,96.3,49.4,2328,4,3.46,8.5,5000,25,8499.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
82,3,0,1,1,95.9,50.2,2833,4,3.86,7.0,5000,19,12629.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
83,3,0,1,1,95.9,50.2,2921,4,3.86,7.0,5000,19,14869.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
84,3,0,1,1,95.9,50.2,2926,4,3.86,7.0,5000,19,14489.0,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
85,1,0,0,1,96.3,51.6,2365,4,3.46,8.5,5000,25,6989.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
86,1,0,0,1,96.3,51.6,2405,4,3.46,8.5,5000,25,8189.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
87,1,0,1,1,96.3,51.6,2403,4,3.46,7.5,5500,23,9279.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
88,-1,0,0,1,96.3,51.6,2403,4,3.46,7.5,5500,23,9279.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
89,1,0,0,1,94.5,54.5,1889,4,3.29,9.4,5200,31,5499.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
90,1,1,0,1,94.5,54.5,2017,4,3.47,21.9,4800,45,7099.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
91,1,0,0,1,94.5,54.5,1918,4,3.29,9.4,5200,31,6649.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
92,1,0,0,1,94.5,54.5,1938,4,3.29,9.4,5200,31,6849.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
93,1,0,0,1,94.5,53.5,2024,4,3.29,9.4,5200,31,7349.0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
94,1,0,0,1,94.5,54.5,1951,4,3.29,9.4,5200,31,7299.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
95,1,0,0,1,94.5,53.3,2028,4,3.29,9.4,5200,31,7799.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
96,1,0,0,1,94.5,54.5,1971,4,3.29,9.4,5200,31,7499.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
97,1,0,0,1,94.5,53.5,2037,4,3.29,9.4,5200,31,7999.0,0,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
98,2,0,0,1,95.1,53.3,2008,4,3.29,9.4,5200,31,8249.0,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
99,0,0,0,1,97.2,54.7,2324,4,3.47,8.5,5200,27,8949.0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
100,0,0,0,1,97.2,54.7,2302,4,3.47,8.5,5200,27,9549.0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
